== 觀物篇三十一 ==
{| class="wikitable"
|甲午：秦二世三年，中郎令趙高稱丞相，殺李斯及弒其君胡亥于望夷宮，代立，不克，立二世兄之子子嬰為王。子嬰立，夷趙高三族。沛公兵十萬，由武關入至咸陽，秦子嬰降于軹道。收圖籍，封宮室府庫，示眾人以約法三章，還軍灞上，以待東諸侯。項羽北救趙，殺大將軍宋義，至鉅鹿大敗章邯軍于洹水，秦軍降者二十萬，悉坑之于新安。合齊、趙、魏、韓、燕五國之兵四十萬，由函谷而入，會沛公于戲，而屠咸陽。殺子嬰，收子女玉帛，焚宮室府庫
|
|-
|乙未：項羽渝約，自主封建。立楚王心為義帝，徙之江南，都郴；封沛公季為漢王，遷之漢中，都南鄭。分秦關中為三，一封降將章邯為雍王，都廢丘；一封降將司馬欣為塞王，都櫟陽；一封降將董翳為翟王，都高奴。分齊為三，一封齊將田都為臨菑王，都臨菑；一封齊將田安為濟北王，都博陽；一封齊王田市為膠東王，徙即墨。分楚為三，一封楚將英布為九江王，都六一；一封楚將共敖為臨江王，都江陵；一封蕃君吳芮為衡山王，都邾。分趙為二，一封楚將張耳為常山王，都襄國；一封趙王歇為代王，徙鴈門。分韓為二，一封楚將申陽為河南王，都洛陽；一封韓將韓成為韓王，都陽翟。分魏為二，一封趙將司馬印為殷王，都朝歌；一封魏王豹為魏王，徙平陽。分燕為二，一封燕將臧荼為燕王，都薊；一封燕王韓廣為遼東王，都無終。封吳芮將梅鋗十萬戶侯，趙歇將陳餘環三縣，田市將田榮不及封。羽自稱西楚霸王，王梁地九郡，都彭城。諸王之在戲下者，咸遣罷兵就國，羽亦東出。使人殺義帝于江上。殺韓王成，以鄭昌代之。臧荼殺韓廣于燕，并有其地。田榮殺田都、田安、田市于齊，并有其地，稱齊王。彭越受榮符以覆梁地，陳餘受榮兵以破常山。趙王歇自代遷都鉅鹿。張耳走漢。項羽北破田榮于齊，榮死，弟橫立榮子廣，復保城陽
|
|-
|丙申：漢王自南鄭東收三秦、二韓，五諸侯兵，合三河士五十六萬東伐楚，入彭城，取重寶美女，為置酒高會。項羽至自伐齊，大破漢軍于雎水，殺十餘萬，并獲漢王父母妻子。漢王退保榮陽，築甬道，以通敖倉粟，使將韓信、張耳攻魏、趙。丞相蕭何兵至自關中，自此日戰于京索間
|
|-
|丁酉：楚圍漢于榮陽，拔之。紀信、周苛摐公死之，漢退師保成皋。九江王英布降于漢，彭越破楚軍于下邳。韓信、張耳平魏、趙，還軍脩武。漢王自成臯北渡河至脩武，使張耳收兵趙地。韓信伐齊，盧綰、劉賈南渡白馬津，會彭越攻楚。楚又拔漢成臯
|
|-
|戊戌：漢復取成臯，與楚對兵廣武。韓信平齊，乞封假王。項羽請和，約分天下于鴻溝。歸漢父母妻子，還軍至陽夏。漢軍復至，楚復敗漢軍。漢又大會韓信、彭越、英布及諸侯兵于垓下
|
|-
|己亥：漢滅楚，項羽死于東城，漢王以魯國公禮葬羽于穀城，楚之諸侯而王者並降封侯。封齊王韓信為楚王，治下邳；建成侯彭越為梁王，治定陶；九江王英布為淮南王，治廣陵；韓王信為韓王，治陽翟；衡山王昊芮為長沙王，治臨湘。肇帝位于汜水之陽，西都長安，大建宮室。燕王臧荼不恭，命攻下代郡，往平之。獲臧荼，以太尉盧綰為燕王。齊王田廣卒，叔橫立，入于海
|
|-
|庚子：帝遊雲夢，會諸侯于陳，執楚王韓信歸，降為淮陰侯。分其地為二，一封劉賈為荊王，治淮東；一封弟交為楚王，治淮西。別封子肥為齊王，徙韓王信為太原王。匈奴寇馬邑，韓王信以眾叛帝。尊父太公為太上皇
|
|-
|辛丑：帝北征韓王信于銅鞮，信走匈奴，遂征匈奴，至于平城。匈奴圍帝于平城七日，樊噲北定代，以兄仲為代王
|
|-
|壬寅：建未央宮。代王劉仲自鴈門逃歸，廢為合陽侯。以陳豨為代王
|
|-
|癸卯：大朝諸侯于未央宮。趙相貫高事覺
|
|-
|甲辰：太上皇及太上后崩。陳豨以鴈門叛，帝北征，誅淮陰侯韓信，并夷三族。蕭何為相國
|
|-
|乙巳：梁王彭越以定陶叛，平之，夷三族。淮南王英布以廣陵叛，兼有淮東、西地
|
|-
|丙午：帝征淮南，平之，夷英布三族。周勃平代，獲陳稀于當城。帝崩，太子盈踐位，是謂惠帝。太后呂氏臨朝稱制，蕭何、曹參、陳平、周勃輔政。葬高祖于長陵。盧綰以燕叛
|
|-
|丁未：太后殺趙王如意及母夫人戚氏。齊王肥獻陽城，為魯元公主湯沐邑
|
|-
|戊申：相國蕭何卒，曹參為相國
|
|-
|己酉：城長安
|
|-
|庚戌：除挾書律
|
|-
|辛亥：相國曹參卒，王陵為右丞相，陳平為左丞相
|
|-
|壬子：太尉樊噲卒，周勃為太尉
|
|-
|癸丑：惠帝崩，立無名子為帝，葬惠帝于安陵，封呂氏四人為王，六人為侯，罷王陵相，進陳平右丞相，以審食其為左丞相，關政于內 。太后專制，名雉
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳：幽無名子于永巷，殺之，立恆山王義為帝
|
|-
|戊午：尉它稱帝南越
|
|-
|己未：匈奴寇狄道
|
|-
|庚申：太后殺趙王友，以梁王呂產為相國，趙王呂祿為上將軍，分統南、北軍
|
|-
