== 觀物篇二十九 ==
{| class="wikitable"
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌：周成王崩，召公、畢公受顧命，輔元子釗踐位，是謂康王
|
|-
|癸亥：周康王元年，命畢公代君陳分政成周東郊
|
|-
|
|經世之寅二千一百九十九
|-
|甲子：周康王二年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子：周康王崩，子瑕踐位，是謂昭王
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|經世之卯二千二百
|-
|甲午：周昭王六年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|經世之辰二千二百一
|-
|甲子
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯：周昭王南巡不返，子滿立，是謂穆王
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|經世之巳二千二百二
|-
|甲午：周穆王十五年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|經世之午二千二百三
|-
|甲子：周穆王四十五年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌：周穆王崩，子繄扈踐位，是謂共王
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌：周共王崩，子囏踐位，是謂懿王
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|經世之未二千二百四
|-
|甲午
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥：周懿王崩，穆王子辟方立，是謂孝王
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|經世之申二千二百五
|-
|甲子：周孝王十三年
|
|-
|乙丑
|
|-
|丙寅：周孝王崩，懿王子燮立，是謂夷王。周自此衰矣
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午：周夷王崩，子胡踐位，是謂厲王
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|經世之酉二千二百六
|-
|甲午：周厲王十二年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑：厲王好利，以榮公為卿
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰：殺諫臣以為謗己者
|
|-
|丁已
|
|-
|戊午
|
|-
|己未：周厲王為國人所逐，出奔彘。周、召二伯行政，謂之共和。太子靜匿于召公家，文武之德自此盡矣
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|經世之戌二千二百七
|-
|甲子：周厲王四十二年，在彘
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己已
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉：周厲王死于彘，周、召二伯立太子靜，是謂宣王。有仲山甫、尹吉甫、方叔、申伯為輔，大修文武之功
|
|-
|甲戌：周宣王北伐獫狁至于太原，吉甫為將
|
|-
|乙亥：周宣王南征荊蠻，方叔為將
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|經世之亥二千二百八
|-
|甲午：周宣王二十一年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳：伐魯，立孝公
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子：伐姜戎，師敗于千畝，遂失南國
|
|-
|癸丑：料民于太原
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未：周宣王崩，太子宮湼踐位，是謂幽王
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌：始嬖褒姒
|
|-
|癸亥
|
|}

== 觀物篇三十 ==
{| class="wikitable"
! colspan="2" |經元之甲一
經會之午七
經運之戌一百八十五
|-
|
|經世之子二千二百九
|-
|甲子：周幽王五年，廢申后及太子宜臼，以褒姒為后，伯服為太子，虢石父為卿
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午：侯以犬戎伐周，敗幽王于驪山，殺之。晉、秦率鄭、衛之君逐犬戎，立太子宜臼，是謂平王。東徙居洛邑，是謂東周
|
|-
|辛未：周平王錫晉文侯、秦襄公，命秦分岐西，晉分河內
|
|-
|壬申：秦立西畤，祠白帝。魯惠公即位
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥：秦文公即位
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯：秦東徙，居汧渭之間
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未：衛莊公即位
|
|-
|甲申
|
|-
|乙酉：秦作鄜畤
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|經世之丑二千二百十
|-
|甲午：周平王二十四年
|
|-
|乙未：晉昭侯即位
|
|-
|丙申：晉昭侯封弟成師于曲沃
|
|-
|丁酉：鄭莊公即位
|
|-
|戊戌：鄭莊公封弟段于京城
|
|-
|己亥
|
|-
|庚子：衛公子州吁阻兵
|
|-
|辛丑：楚亂，熊通弒其君代立
|
|-
|壬寅：晉亂，大夫潘父弒其君昭侯入曲沃桓叔，不克，國人殺潘父而立君之弟平，是謂孝侯
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申：衛州吁出奔
|
|-
|己酉
|
|-
|庚戌：晉曲沃桓叔卒，子莊伯繼。齊莊公卒，子釐公立
|
|-
|辛亥
|
|-
|壬子：宋桓公卒，讓其弟穆公
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳：晉曲沃莊伯入翼，弒其君孝侯。國人逐莊伯，立孝侯子，是謂鄂侯
|
|-
|戊午
|
|-
|己未：魯隱公立
|
|-
|庚申
|
|-
|辛酉：周平王崩，其孫林立，是謂桓王，與鄭交惡。宋穆公病，讓其兄之子殤公，世子馮奔鄭
|
|-
|壬戌：衛公子州吁作難，弒其君桓公代立。宋會陳、蔡、衛三國之師伐鄭，殺州吁于濮，國人迎公之弟晉于邢而立之，是謂宣公
|
|-
|癸亥：晉曲沃莊伯以鄭、邢之師攻翼，王使尹氏、武氏為之助，翼侯出奔隨莊伯叛王，王使虢伐莊伯，莊伯復奔曲沃。晉人及虢侯立翼侯子光，是謂哀侯。鄭伐宋
|
|-
|
|經世之寅二千二百一十一
|-
|甲子：周桓王三年，晉翼侯自隨入于鄂，是謂鄂侯
|
|-
|乙丑：晉曲沃莊伯卒，子稱繼，是謂武公
|
|-
|丙寅：宋、齊、衛之君盟于瓦屋
|
|-
|丁卯：秦自汧、渭之間徙居郿
|
|-
|戊辰：齊會魯、鄭之師伐宋
|
|-
|己巳：魯亂，公子翬弒其君隱公，立惠公之子，是謂桓公，翬爲之輔
|
|-
|庚午
|
|-
|辛未：宋亂，太宰華督殺司馬孔父及弒其君殤公，迎穆公子馮于鄭而立之，是謂莊公
|
|-
|壬申：晉曲沃武公敗晉師于汾旁，獲哀侯，晉人立其子，是謂小子侯
|
|-
|癸酉：晉曲沃武公弒其君哀侯于曲沃
|
|-
|甲戌：周桓王以蔡、衛、陳之師伐鄭，不利，矢中王肩
|
|-
|乙亥：蔡人殺陳佗，北戎伐齊，鄭使公子忽救之。楚伐隨，俾請王之號于周
|
|-
|丙子：晉曲沃武公入翼，弒小子侯。王使虢仲伐稱，稱復歸曲沃。虢仲立哀侯弟湣
|
|-
|丁丑：秦亂，寧公卒，三父廢世子而庚立出子。是年，楚熊通伐隨，東開地至濮上，遂稱王，是謂武王
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰：鄭莊公卒，世子忽繼。宋執鄭祭仲，立突，是謂厲公。忽奔衛，祭仲專政。衛宣公殺其二子伋、壽
|
|-
|辛巳：衛宣公卒，子朔立，是謂惠公
|
|-
|壬午：齊會宋、衛、燕伐魯，不利
|
|-
|癸未：秦三父殺出子而立世子，是謂武公。齊釐公卒，世子諸兒繼，是謂襄公。宋會齊、蔡、陳伐鄭
|
|-
|甲申：周桓王崩，太子佗嗣位，是謂莊王。鄭祭仲殺雍糾而逐厲公，迎忽反政，是謂昭公。秦伐彭戲氏至于華山。齊襄公削公子無知祿。宋會魯、衛、陳伐鄭
|
|-
|乙酉：衛公子伋、壽傅逐惠公，立伋之弟黔牟，惠公出奔齊。宋會魯、衛、陳、蔡伐鄭
|
|-
|丙戌：秦夷三父族。鄭高渠彌弒其君昭公，立其弟子亹，渠彌專政
|
|-
|丁亥：周有黑肩之難。齊襄公殺魯桓公于灤，立其子同，是謂莊公。又會諸侯于首止，殺鄭子亹，高渠彌逃歸，與祭仲迎公子嬰于陳，立之
|
|-
|戊子：周王姬下嫁于齊
|
|-
|己丑：周葬桓王
|
|-
|庚寅
|
|-
|辛卯：周伐隨，責尊楚也。齊伐紀，紀侯大去其國。楚武王卒于伐隨，子貲繼，是謂文王，始都郢
|
|-
|壬辰：齊會宋、魯、陳、蔡伐衛，入惠公
|
|-
|癸巳：衛惠公復入，殺二公子傅 ，黔牟奔周
|
|-
|
|經世之卯二千二百一十二
|-
|甲午：周莊王十年，秦滅小虢
|
|-
|乙未：齊公子無知以葵丘之戍卒入弒襄公代立，公子糾奔魯，小白奔莒
|
|-
|丙申：齊人殺無知公子，小白入，是謂桓公。糾後入，不克。齊伐魯，殺糾其傅召忽死之，管仲請囚，又相桓公
|
|-
|丁酉：魯敗齊師于長勺，敗宋師于乘丘。楚敗蔡師于莘，以蔡侯獻舞歸，自是江漢之國皆服于楚
|
|-
|戊戌
|
|-
|己亥：周莊王崩，太子胡齊嗣位，是謂釐王。宋亂，南宮萬殺其君湣公及其大夫仇牧、太宰華督，立公子遊。羣公子奔蕭，復以蕭攻萬及殺遊，立公弟御說，是謂桓公
|
|-
|庚子：齊會宋、陳、蔡、邾之師伐魯，三敗之，取遂又會魯于柯，遂復其侵地，曹沫劫盟故也
|
|-
|辛丑：齊會陳、曹及王人伐宋。楚師入蔡
|
|-
|壬寅：齊桓公會宋、陳、衛、鄭之君，盟于鄄。晉曲沃武公滅翼，以重寶入周，得請為諸侯
|
|-
|癸卯：齊桓公會宋、陳、魯、衛、鄭、許、滑、滕之君盟于幽。秦武公卒，弟德公立。楚滅鄧
|
|-
|甲辰：周釐王崩，太子閔嗣位，是謂惠王。晉武公卒，子獻公詭諸繼。秦徙居雍。楚文王卒，世子囏繼，是謂杜敖
|
|-
|乙巳：秦德公卒，子宣公繼
|
|-
|丙午
|
|-
|丁未：周有五大夫之難，邊伯、石速、蔿國以蔡、衛之師攻王，立弟頹，王出居鄭之櫟
|
|-
|戊申：鄭厲公及虢叔入王于成周，殺頹而執仲父及五大夫，難遂平
|
|-
|己酉：秦作密畤，敗晉師于河。晉伐驪，獲驪女以為姬。陳公子完奔齊。楚亂，弟惲弒其君囏代立，是謂成王
|
|-
|庚戌：楚修好于周及諸侯
|
|-
|辛亥：衛惠公卒，子懿公繼
|
|-
|壬子：晉有驪姬之難，殺群公子，自翼徙居絳
|
|-
|癸丑：晉伐虢，責內群公子也
|
|-
|甲寅：周惠王錫齊桓公，命為伯
|
|-
|乙卯：晉城曲沃及蒲。楚伐鄭
|
|-
|丙辰
|
|-
|丁巳：齊伐山戎至于孤竹以救燕，俾修貢天子。秦宣公卒，弟成公立。楚殺令尹子元，以鬬穀於菟為令尹
|
|-
|戊午
|
|-
|己未：魯亂，叔牙弒其君莊公，子開嗣立，是謂湣公。季友立世子班，不克，奔陳
|
|-
|庚申：晉滅霍、魏、耿，以耿封趙夙，以魏封畢萬
|
|-
|辛酉：魯亂，慶父以莊姜弒湣公代立。季友逐慶父而立公子申，是謂僖公。狄滅衛，殺懿公。齊桓公攘戎狄而立戴公，東徙渡河，野處漕邑。戴公卒，弟燬立，是謂文公，自漕邑徙居楚丘。晉伐東山皋落氏。秦成公卒，弟任好立，是謂穆公
|
|-
|壬戌：秦伐茅津。齊會宋、鄭、魯、曹、邾之君于檉
|
|-
|癸亥：齊城楚丘以居衛，又會江、黃之君于貫。晉滅虢
|
|-
|
|經世之辰二千二百一十三
|-
|甲子：周惠王二十年，齊會江、黃之君于陽穀
|
|-
|乙丑：齊會宋、陳、魯、衛、鄭、許、曹之師伐蔡，遂入楚，盟于召陵，執陳轅濤塗。晉殺世子申生，公子重耳走蒲，夷吾奔屈。秦娶晉女為夫人
|
|-
|丙寅：齊桓公會宋、陳、魯、衛、鄭、許、曹之君及王世子盟于首止。晉伐蒲，重耳奔翟。又伐虞及虢，虢君奔周。是年，秦始得志于諸侯，百里奚、蹇叔為之輔。楚滅弦
|
|-
|丁卯：齊伐鄭，晉伐屈，夷吾奔梁
|
|-
|戊辰
|
|-
|己巳：周惠王崩，太子鄭嗣位，是謂襄王。太叔作難，齊帥宋、衛、許、曹、陳會王人于洮。晉伐翟，不利于齧桑
|
|-
|庚午：齊桓公會宰孔周公及宋、衛、鄭、許、曹之君于葵丘。宋襄公立，晉獻公卒，公子奚齊立，大夫里克及丕，鄭殺之，大夫荀息立其弟卓子
|
|-
|辛未：晉里克殺其君卓子及大夫荀息，而納夷吾。夷吾入，是謂惠公。惠公既立，殺里克而絕秦
|
|-
|壬申：周亂，叔帶以戎伐周，秦、晉來救
|
|-
|癸酉：齊使管仲平周難。楚滅黃
|
|-
|甲戌：齊桓公會宋、陳、魯、衛、鄭、許、曹之君盟于鹹。晉饑，秦輸之粟
|
|-
|乙亥：秦饑，晉閉之糴而又伐之。楚滅英
|
|-
|丙子：齊桓公會宋、陳、魯、衛、鄭、許、曹之君，盟于牡丘，以救徐。管仲卒，易牙專政。秦伐晉，敗之于韓原，獲其君夷吾。夷吾獻河西地，乃得還，仍以世子圉為質
|
|-
|丁丑：戎攻周，齊會諸侯師戍周，又會宋、魯、衛、陳、鄭、許、邢、曹之君于淮，以全鄫
|
|-
|戊寅：齊桓公卒，五公子爭國。公子無詭立，易牙專政，世子昭出奔宋
|
|-
|己卯：宋會曹、衛、邾伐齊，殺無詭，敗四公子，立世子昭，是謂孝侯。狄伐衛
|
|-
|庚辰：秦滅梁
|
|-
|辛巳
|
|-
|壬午：宋襄公會楚、陳、蔡、鄭、許、曹六國之君于盂，楚成王執宋襄公于會以伐宋，盟而釋之
|
|-
|癸未：齊入王叔帶于周，秦、晉徙陸渾之戎于伊川。宋會衛、許、滕伐鄭，不利。晉公子圉自秦逃歸。楚救鄭，大敗宋師于泓
|
|-
|甲申：周頹叔桃子以狄師伐鄭，遂以狄女隗氏為后。宋襄公卒，子成公壬臣繼。齊伐宋，楚伐陳
|
|-
|乙酉：周襄王廢狄后，頹叔桃子以狄師攻周，王出居鄭之氾，叔帶代立，與狄后居于溫。晉有卻芮之難，惠公卒，世子圉繼，是謂懷公。秦穆公使人殺之而立公子重耳，是謂文公，趙衰為原大夫專政
|
|-
|丙戌：秦、晉之師滅王叔帶于溫，而納王于成周。王享晉文公于郟，而命益之河內地。衛文公卒，世子成公鄭繼。楚圍陳，以入頓子
|
|-
|丁亥：宋背楚親晉，楚滅夔伐宋，又伐齊
|
|-
|戊子：齊孝公卒，弟潘父殺世子代立，是謂昭公。晉救宋，作三軍，楚使子玉伐宋
|
|-
|己丑：周襄王狩于河陽。晉會齊、宋、蔡、秦之師伐衛，大敗楚師于城濮，遂會齊、宋、蔡、鄭、魯、衛之君，盟于踐土。楚救鄭不利，殺令尹子玉得臣
|
|-
|庚寅：晉會王人及諸侯于翟泉
|
|-
|辛卯：衛成公自陳如周，周請晉納成公于衛，而誅大夫元咺及公子瑕。秦、晉圍鄭
|
|-
|壬辰：魯取濟西田。衛徙居帝丘
|
|-
|癸巳：晉文公卒，世子歡繼，是謂襄公
|
|-
|
|經世之巳二千二百一十四
|-
|甲午：周襄王二十五年，秦穆公伐鄭，晉敗秦師于殽，獲其帥孟明視、西乞術、白乙丙。魯僖公卒，世子興繼，是謂文公
|
|-
|乙未：晉歸秦三帥。楚亂，世子商臣弒其君惲代立，是謂穆王
|
|-
|丙申：秦伐晉，不利于彭衛
|
|-
|丁酉：秦伐晉，取王官。楚伐江，晉師來救
|
|-
|戊戌：秦伐西戎，破國十二。楚滅江
|
|-
|已亥：晉趙成子衰卒，子盾繼，事楚滅六
|
|-
|庚子：秦穆公卒，世子罃繼，是康公。葬穆公，三良爲殉。晉襄公卒
|
|-
|辛丑：晉世子夷皋繼，是謂靈公。宋成公卒，國亂，弟禦殺世代立，國人殺禦公立子杵臼，是謂昭公。齊率宋、衛、陳、鄭、許、曹之君會趙盾于扈
|
|-
|壬寅：周襄王崩，太子壬臣嗣位，是謂頃王
|
|-
|癸卯：周葬襄王。晉會諸侯人救鄭。秦伐晉，取武遂
|
|-
|甲辰：晉伐秦，取少梁。秦伐晉，取比徵
|
|-
|乙巳：魯敗狄于鹹，獲其帥喬如
|
|-
|丙午：秦伐晉，取羈馬
|
|-
|丁未：楚穆王卒，世子莒繼，是謂莊王
|
|-
|戊申：周頃王崩，國亂，公卿爭權。晉趙盾平周亂而立王子班，是謂匡王。宋及諸侯盟于新城。齊昭公卒，國亂，公子商人殺世子舍代立，是謂懿公
|
|-
|己酉：秦伐蔡，齊伐魯
|
|-
|庚戌：齊修郪丘之盟。宋人弒其君昭公，弟鮑立，是謂文公。楚滅庸
|
|-
|辛亥：晉會衛、陳、鄭伐宋
|
|-
|壬子：魯文公卒于臺下，襄仲殺世子惡，而立公子俀，是謂宣公，三桓專政。秦康公卒，世子稻繼，是謂共公。齊亂，大夫丙歜弒其君懿公，立公子元，是謂惠公。宋亂，羣公子作難
|
|-
|癸丑：齊取魯濟西田。晉伐鄭，楚侵陳及宋
|
|-
|甲寅：周匡王崩，弟瑜立，是謂定王。鄭敗宋師于大棘，獲其太宰華元。晉伐鄭，秦伐晉，晉趙盾弒其君靈公，迎襄公弟黑臀于周，立之，是謂成公
|
|-
|乙卯：周葬匡王。楚伐陸渾之戎，遂觀兵于周郊
|
|-
|丙辰：鄭亂，公子作難
|
|-
|丁巳：晉伐陳以救鄭。秦共公卒，子繼，是謂桓公
|
|-
|戊午：晉趙盾、衛孫免侵陳
|
|-
|己未：晉會諸侯于黑壤
|
|-
|庚申：晉伐秦楚，滅舒蓼
|
|-
|辛酉：晉侯會宋、衛、陳、鄭于扈，陳不至，遂伐陳。晉成公卒于扈，公子據立，是謂景公。趙盾卒，子朔繼事
|
|-
|壬戌：齊歸魯濟西田。齊惠公卒，公子無野立，是謂頃公。大夫崔杼奔衛。陳亂，夏徵舒弒其君靈公。晉伐鄭，楚師來救。楚伐鄭，晉師來救
|
|-
|癸亥：楚伐陳，誅夏徵舒，納公孫寧、儀行父于陳
|
|-
|
|經世之午二千二百一十五
|-
|甲子：周定王十年，楚伐鄭，大敗晉師于河上。晉屠岸賈作難于下宮，殺趙朔及其族。朔妻匿于公宮，生武
|
|-
|乙丑；楚伐宋
|
|-
|丙寅：楚圍宋
|
|-
|丁卯：周定王殺二伯。晉滅赤狄及潞氏
|
|-
|戊辰：楚宣王榭火。晉滅申氏，又平王室之亂
|
|-
|己巳：晉會諸侯之君于斷道
|
|-
|庚午：魯宣公卒，世子黑肱繼，是謂成公。晉伐齊。楚莊王卒，世子審繼，是謂共王
|
|-
|辛未：周伐茅戎，不利
|
|-
|壬申：齊伐魯、衛，敗魯之師于新築。晉會諸侯之師救衛，大敗齊師于鞌。宋文公卒，子瑕繼，是謂共公。華元專國，兩盟于晉。楚會十國之人于蜀
|
|-
|癸酉：晉會宋、衛、魯、曹伐鄭。鄭兩伐許
|
|-
|甲戌：晉伐楚救鄭
|
|-
|乙亥：周定王崩，太子夷嗣位，是謂簡王。晉會齊、宋、衛、魯、鄭、曹、邾、杞八國之君，盟于蟲牢。楚伐鄭
|
|-
|丙子：楚伐鄭，晉救鄭。是年，壽夢稱王于吳
|
|-
|丁丑：晉會齊、宋、魯、衛、曹、邾、莒八國之君于馬陵，以救鄭。吳王壽夢始通好中國
|
|-
|戊寅：晉殺大夫趙同、趙括
|
|-
|己卯：晉會齊、宋、魯、衛、鄭、曹、邾、杞八國之君，盟于蒲齊。頃公卒，子環繼，是謂靈公。晉伐鄭、秦伐晉、楚伐莒，入鄆
|
|-
|庚辰：晉景公有疾，授世子州蒲位，是謂厲公。景公卒，程嬰攻屠岸賈于公宮 ，滅其族，復趙武、趙朔之封邑，程嬰請死
|
|-
|辛巳：秦、晉修夾河之盟
|
|-
|壬午：晉、楚同盟于宋，晉敗狄于交剛
|
|-
|癸未：魯成公朝于周。晉會齊、宋、魯、衛、鄭、曹、邾、滕八國之師伐秦，敗之于麻隧
|
|-
|甲申：秦桓公卒，子景公繼
|
|-
|乙酉：晉會諸侯之君于戚。宋共公卒，國亂，大司馬唐山殺世子肥，右師華元、左師魚石誅唐山而立公子成，是謂平公。楚遷許于業。吳大會諸侯之君于鍾離
|
|-
|丙戌：晉伐鄭，大敗楚師于鄒陵。楚救鄭不克，矢中王目，誅令尹側
|
|-
|丁亥：晉會諸侯，盟于柯陵。是年，晉殺三卻
|
|-
