== 觀物篇三十三 ==
{| class="wikitable"
|-
|庚午：東海王越徵兵天下，諸侯咸無從者，自率兵出許昌。漢劉淵卒，子和繼，叔楚王聰殺和代立，改元光興。以北海王義為皇太弟，劉曜為相國，石勒為大將軍
|
|-
|辛未：天下亂，晉詔兖州苟晞會諸侯兵伐許昌，會東海王越卒乃止。是年，洛陽陷，王衍為軍帥，王師十二敗，帝及傳國六璽皆沒于寇，長安亦陷，南陽王模亦沒于寇。漢劉曜、王彌、石勒拔晉洛陽，俘其帝于平陽，改元嘉平。劉曜拔晉長安，保之。石勒害王彌于巳吾，而并其眾。蜀李雄拔晉梓潼及涪城，改元玉衡
|
|-
|壬申：晉懷帝在平陽，賈疋逐劉曜于長安三輔，與閻鼎、梁芬、梁綜、麯允共奉秦王鄴為皇太子，以入長安。鎮東將軍瑯琊王睿帥亡眾大集壽春。苟晞保蒙城，不利，降于石勒。劉琨保晉陽不利，奔常山。拓跋猗盧以兵六萬來救，大敗劉曜、劉粲于狼孟。劉琨復保陽曲。漢劉聰納劉殷女二人為皇后，孫四人為貴妃。拔晉太原，復失之
|
|-
|癸酉：晉懷帝死于平陽，皇太子業稱帝長安，是謂愍帝。改元建興。以梁芬為司徒，麴允為使，持節領軍，錄尚書事，索綝為尚書左僕射，瑯琊王睿為左丞相，都督陝東諸軍事，南陽王保為右丞相，都督陝西諸軍事。山東郡縣悉陷于寇。漢石勒鎮襄國，曹嶷攻下三齊，據有廣固
|
|-
|甲戌：晉以瑯琊王睿為大司馬，苟組為司空，劉琨為大將軍，封凍州，張軌為太尉西平郡王。軌卒，子寔繼，稱西河王，國曰涼，元曰永興，城姑臧，是謂前涼。漢劉聰立三皇后，改元建元。劉曜圍晉長安，石勒圍晉幽州
|
|-
|乙亥：晉進左丞相瑯琊王睿都督中外軍事，右丞相南陽王保為相國，司空苟祖為太尉，大將軍劉琨為司空。陶侃平江表，獲杜弢。漢劉聰立七皇后，授石勒專命，俾征伐。晉勒拔晉濮陽
|
|-
|丙子：晉長安陷于寇，帝出降于豆田中。漢劉曜拔晉長安，俘其帝于平陽，改元麟嘉。石勒拔晉太原，劉琨走幽州，依段匹磾
|
|-
|丁丑：晉帝在平陽。瑯琊王睿渡江，稱晉王于建康，元曰建武。以西陽王羕為太尉，王敦為大將軍，王導都督中外。帝死于平陽
|
|-
|戊寅：晉王睿稱帝建康，改元太興，以子紹為太子，是謂東晉元帝。劉琨為段匹磾所害，王敦稱牧荊州，王導開府建康。漢劉聰卒，子粲繼，改元漢昌。將靳準殺集代立。相國劉曜自長安入至赤壁，稱帝，改元光初。加大將軍勒九錫，封趙國公。國人誅靳準以迎曜
|
|-
|己卯：晉南陽王保保祁山，稱晉王。漢劉曜還長安，改國曰趙，是謂前趙。殺石勒使者王循。石勒稱王襄國，國曰趙，元曰趙，是謂後趙。以張賓為之相，號大執法，以弟虎為之將，號元輔
|
|-
|庚辰：晉南陽王保走桑城，死。涼亂，殺張寔，寔弟茂代領其眾
|
|-
|辛巳：晉王導為司空，錄尚書事。幽州陷，段匹磾沒于石勒。鮮卑慕容廆受晉持節，都督遼東、遼西
|
|-
|壬午：晉改元永昌。大將軍王敦以武昌叛，破石頭，自爲丞相，都督中外。太保西陽王羕進位太宰，加司空。王導進位尚書令。石虎寇太山，梁顧以淮陰叛。帝憂憤死，皇太子紹嗣位，是謂明帝。石勒拔劉曜河南
|
|-
|癸未：晉改元太寧。王敦假黃鉞。劉曜、石勒皆入寇。趙劉曜拔晉陳安，收隴城、陝城及上邽。趙石勒滅晉曹嶷于廣固，涼張茂稱藩于前趙
|
|-
|甲申：晉王敦寇江寧，帝御六軍敗敦于越城，敦死于蕪湖。王導為太保。蜀李雄以兄之子班為太子。涼張茂卒，兄子駿立，改元太光
|
|-
|乙酉：晉以子衍為皇太子。石勒入寇，以陶侃為征西大將軍，都督荊、湘、梁、雍。明帝終，太子衍嗣位，是謂成帝，太后庾氏稱制。司徒王導錄尚書事，同中書令庾亮輔政。遼西亂，段遼弒其主自立。趙石勒拔晉司、兗、豫三州及劉曜新安、許昌
|
|-
|丙戌：晉改元咸和。進王導大司馬，假黃鉞，都督中外軍事。蜀李雄攻晉涪城，趙石勒攻晉汝南
|
|-
|丁亥：晉豫州祖約、歷陽蘇峻、彭城王雄、章武王休連兵犯建業，司馬流距戰不克，死于慈湖
|
|-
|戊子：晉蘇峻敗王師于西陵，入宮，稱驃騎將軍錄尚書事，徙帝于石頭虞。潭與、冰、王舒稱義三吳，會征西將軍陶侃、平南將軍溫嶠、平北將軍魏該圍峻白石，滅之峻，弟逸代總其眾韓。晃寇宣城，祖約奔石勒勒。大敗劉曜於洛陽，獲之，遂滅前趙用。徐光為中書令
|
|-
|己丑：晉蘇逸拔石頭，帝野次。滕含敗逸于石頭，逸退保吳興。王允敗逸于溧陽，滅之。趙石生進收長安，石虎破上邽，殺劉熙、劉胤三千人，進平隴右
|
|-
|庚寅：晉陸阮、孔愉為左右僕射，起新宫于苑。陶侃擒郭默于尋陽，蜀李雄攻晉巴東，涼張駿稱藩于石勒。趙石勒稱帝，自襄國徙都鄴，改元建平
|
|-
|辛卯：晉以陸阮為尚書令
|
|-
|壬辰：晉徙居新宫。進太尉陶侃大將軍。趙石勒卒，子弘繼，改元延熙。加石虎九錫，專政，稱丞相。魏王，殺中書令徐光及右長史程遐
|
|-
|癸巳：晉遼東公慕容廆卒，子皝繼。蜀李雄卒，子班繼，叔父壽專政。趙亂，石堪出奔譙城，石朗稱兵洛陽，石生抗軍長安，石虎咸滅之
|
|-
|
|經世之丑二千二百四十六
|-
|甲午：東晉成帝九年，蜀李班為庶兄越所殺，立雄子期，改元玉恆，越專政。涼張駿受晉大將軍命
|
|-
|乙未：晉改元咸康。石虎入寇，假大司馬王導黃鉞，出兵戍慈湖、牛渚、蕪湖。趙亂，石虎殺弘代立，稱攝天王，改元建武
|
|-
|丙申
|
|-
|丁酉：鮮卑慕容皝稱王遼東趙石虎稱趙天王
|
|-
|戊戌：單于冒頓拓跋什翼健稱王定襄，國曰代，元曰建國。蜀亂，李壽自漢中入，殺期代立，改國為漢，元曰漢興。慕容皝攻後趙
|
|-
|己亥：晉王導卒，伐蜀
|
|-
|庚子：晉陸阮為司空遼東慕容皝獻伐石虎之捷漢，李壽拔晉丹州
|
|-
|辛丑：晉慕容皝求為假，燕王徙居和龍
|
|-
|壬寅：晉成帝崩，母弟瑯琊王岳立，是謂康帝。封成帝二子，丕為瑯琊王，奕為東海王。中書監庾冰、中書令何充參尚書事，諸葛恢輔政。漢李壽卒，子勢繼，改元太和
|
|-
|癸卯：晉改元建元
|
|-
|甲辰：晉康帝崩，太子聃繼，是謂穆帝。太后稱制。趙石虎伐涼不利，伐燕有功
|
|-
|乙巳：晉改元永和。會稽王昱爲撫軍大將軍，錄尚書六條事，專政
|
|-
|丙午：晉桓溫伐蜀漢李勢，平李弈，改元嘉寧。涼張駿卒，子重華繼，改元永樂。趙石虎攻涼金城
|
|-
|丁未：晉桓溫滅蜀，徙李勢于建康，蜀復亂。范賁稱帝成都。涼張重華敗石虎于抱罕
|
|-
|戊申：晉桓溫為征西大將軍，入長安，至于灞上。遼東慕容皝卒，子雋繼。趙石虎攻晉竟陵
|
|-
|己酉：晉平蜀亂。鮮卑慕容雋稱王遼東，國曰燕，元曰燕元，是謂前燕。趙石虎稱帝，改元太寧。虎卒，子世繼，張豺為相，專制。內難作，石遵自關右入，殺世及張豺代立。石冰自薊門入，殺遵不克。石閔殺遵，立石鑒，改元青龍。閔稱大將軍，專政。符洪稱兵廣川
|
|-
|庚戌：趙石鑒殺大將軍閔及李農，不克。閔殺鑒代立，復姓冉氏，改國曰魏，元曰永興，大滅石氏宗室。鑒弟祇稱帝襄國，以將劉顯南攻冉氏，不克，殺衹以降。閔破襄國，誅顯，滅其族。將符健自枋頭入關，逐杜洪于長安，據之。將魏統以兖州、冉遇以豫州、樂引以荊州、鄭系以洛州入于晉。劉淮以幽州入于燕，燕南略地至幽、冀
|
|-
|辛亥：趙將周成以廪丘、高昌以野王、樂立以許昌、李歷以衛州請附于晉。劉啟、姚弋仲亦奔于晉。魏冉閔攻燕，不利，死，國亡。石虎將符健稱天王于長安，國曰秦，元曰皇始，是謂前秦，敗晉軍于五丈原。燕慕容雋南伐魏，滅冉閔于昌城
|
|-
|壬子：晉武陵王晞為太宰，會稽王昱為司徒，大將軍桓溫為太尉。魏冉智以鄴降。燕慕容雋稱帝，自和龍徙居中山，改元元璽。秦符健稱帝長安
|
|-
|癸丑：涼、秦相攻。涼張重華卒，子耀靈繼。伯父祚殺耀靈代立，改元和平
|
|-
|甲寅：晉太尉桓溫伐秦至灞上，秦符健敗晉軍于白鹿原，又敗之于子午谷
|
|-
|乙卯：晉將段龕敗燕軍于狼山。右軍王羲之辭官歸涼。宋混、張罐殺張祚，立耀靈弟玄靚，改元太始。燕南攻晉不利。秦符健卒，子生繼
|
|-
|丙辰：晉桓溫敗姚襄軍于伊水，遂復洛陽。秦符生改元壽元
|
|-
|丁巳：晉改元升平。帝加元服，王彪之為左僕射。燕改元光壽，自中山徙都鄴。秦符生虐用其人，雄子堅殺生代立，去帝號，稱天王，改元永興，以王猛、呂婆、樓強、汪梁、平老為之輔
|
|-
|戊午：晉將馮鴦以眾入于燕，燕拔晉上黨
|
|-
|己未：晉伐燕，不利燕敗晉于東阿。秦改元甘露，以王猛為中書令、尹京兆
|
|-
|庚申：晉仇池公楊駿卒，子世繼。燕慕容雋卒，子暐繼，改元建熙。慕容恪為太宰專政，慕容評為太傅，慕容根為太師，慕容垂為河南大都督。根作逆，伏誅
|
|-
|辛酉：晉穆帝終，立成帝子瑯琊王丕，是謂哀帝
|
|-
|壬戌：晉改元隆和。燕師攻晉洛陽
|
|-
|癸亥：晉改元興。寧桓溫為大司馬，假黃鉞，都督中外軍事，北伐。涼張天錫殺玄靚代立，改元太清。燕將慕容評攻晉許昌
|
|-
|
|經世之寅二千二百四十七
|-
|甲子：東晉哀帝三年，餌丹有疾，太后稱制。燕、秦入寇洛陽
|
|-
|乙丑：晉哀帝終于餌丹，母弟瑯琊王弈立。洛陽陷于燕。司馬勳以梁州叛，稱成都王。秦改元建元。匈奴左右賢王以朔方叛，平之
|
|-
|丙寅：晉改元太和。會稽王昱為丞相。燕、秦入寇。涼張天錫受晉命大將軍，都督隴右。燕拔晉魯郡，秦拔晉南鄉
|
|-
|丁卯：燕攻晉竟陵，秦攻晉涼州
|
|-
|戊辰：秦符雙以上邦、符柳以蒲阪叛，王猛悉平之
|
|-
|己巳：晉大司馬桓溫北伐燕，不利，歸罪袁真。袁真以壽陽入于燕。燕大將慕容垂敗晉師于枋頭，以眾降秦，評害功故也。秦救燕有功，取燕之金墉，責無信也
|
|-
|庚午：晉壽陽袁真卒，子瑾繼，桓溫敗瑾于壽陽。廣漢及成都寇亂。王猛滅燕于鄴，徙慕容暐于長安，收郡五十七，猛留鎮鄴
|
|-
|辛未：晉桓溫平壽陽，獲袁瑾以歸。廢其君弈為海西王，立會稽王昱，改元咸安，是謂文帝。溫稱丞相，鎮姑熟，專制，殺太宰武陵王晞、新蔡王晃，仍降海西王為公，及害其二子與母
|
|-
|壬申：晉命苗濟餘句為鎮東將軍，領樂浪守。庾希以海陵叛，入于京口。文帝昱終，子曜嗣，是謂武帝。桓溫還姑熟。秦王猛平慕容桓于遼東，滅仇池公楊纂于秦州
|
|-
|癸酉：晉改元寧康。大司馬桓溫卒。太后稱制，王彪之為尚書令，謝安為尚書僕射，專政。張天錫貢方物。秦拔晉成都及梓潼
|
|-
|甲戌：晉桓石破秦軍于墊江。張育稱王于蜀，秦復平之
|
|-
|乙亥：秦大將軍王猛卒
|
|-
|丙子：晉改元太元。帝加元服。皇太后委政桓沖。桓豁為將軍，謝安為尚書鑒，錄尚書事。秦滅前涼，徙張天錫于姑臧，又平朔方，獲托跋什翼犍，徙之長安
|
|-
|丁丑：晉、秦二國抗衡天下
|
|-
|戊寅：晉作新宮
|
|-
|己卯：晉敗秦軍于淮南，遂拔秦襄陽
|
|-
|庚辰：晉李遜以交阯叛，秦符洛以和龍叛
|
|-
|辛巳：晉謝石為尚書僕射。桓石攻秦有功，四夷六十二國脩貢于秦
|
|-
|壬午
|
|-
|癸未：晉伐蜀，敗秦軍于武當。秦符堅舉國南伐，晉謝安帥謝琰、謝玄、桓沖、桓伊大敗秦師于肥水，進圍洛陽。秦符堅喪師壽春，秦符融沒于戰，諸將咸叛。慕容垂稱王榮陽，北居中山，國曰燕，元曰燕元，是謂後燕，攻符丕于鄴。丁零翟斌以行唐叛。仇池楊世入于晉
|
|-
|甲申：晉假謝安黃鉞，都督軍事，鎮廣陵，領荊江十五州，復襄陽。秦符朗以青州降，秦符堅來乞師，遣劉牢之救鄴。秦將姚萇稱王萬年，國曰秦，元曰白雀，是謂後秦。慕容沖稱王阿房，慕容泓稱王華池，慕容永稱王長子，呂光稱王酒泉。萇、沖稱兵，進逼長安，燕北伐高句麗，復遼東故也
|
|-
|乙酉：晉謝安救秦至于長安，復洛陽而還，卒。秦符堅沒于姚萇，子丕自鄴攻晉陽，稱帝，改元太安。慕容沖屠長安。秦將乞伏國仁稱牧秦、河二州，國曰秦，元曰建義，是謂西秦。燕慕容垂南平鄴，徙都之。秦姚萇獲符堅于五將山，歸，殺之于新平。是年，冒頓托跋什翼珪稱王定襄之成樂，國曰魏，元曰登國，是謂後魏道武皇帝
|
|-
|丙戌：秦符丕為慕容永所敗，走晉東垣；為晉將馮該所殺，其眾奔杏城。符登稱帝隴東，改元太初。符堅將呂光稱牧姑臧，國曰涼，元曰太安，是謂後涼。燕慕容垂稱帝于鄴，改元建興。慕容沖為將段隨、韓延所害，其眾奔垂。慕容永稱帝長子，秦姚萇稱帝，徙民長安，改元建初
|
|-
|丁亥：晉以子德宗為太子。敗翟遼于洛口。秦符登東攻姚萇，封乞伏國仁為苑川王
|
|-
|戊子：秦符登攻姚萇不利。秦乞伏國仁卒，弟乾歸立，稱河南王，改元太初，徙都金城
|
|-
|己丑：晉陸納為尚書令。彭城妖賊亂。翟遼圍榮陽。秦姚萇西攻符登。涼呂光稱三河王，改元麟嘉
|
|-
|庚寅：晉敗翟遼于滑臺。永嘉寇亂，秦符登攻姚萇不利
|
|-
|辛卯：晉王珣為左僕射，謝琰為右僕射
|
|-
|壬辰：晉蔣喆以青州亂。慕容垂平丁零翟釗于滑臺。西秦乞伏乾歸開地，至巴及隴
|
|-
|癸巳：秦符登攻姚萇不利。秦姚萇卒，子興繼，去帝稱王
|
|-
|
|經世之卯二千二百四十八
|-
|甲午：東晉孝武帝二十二年，後魏道武皇帝十年，秦符登攻姚興不利，戰死，子崇立，奔湟中，稱帝，改元延初，為乞伏乾歸所滅。燕慕容垂平慕容永于長子。秦姚興復稱帝魏里，改元皇初。涼呂光徙居樂都
|
|-
|乙未：燕慕容垂攻魏不利，魏破燕師于參合陂
|
|-
|丙申：晉武帝泛舟于泉池，沒，太子德宗嗣位，是謂安帝，會稽王道子專政。燕慕容垂拔魏平城。垂卒于上谷，子寶繼，改元永康。太原陷于魏，魏拔燕并州，圍中山，稱帝，改元皇始。涼呂光稱天王，改元龍飛
|
|-
|丁酉：晉改元隆安。兖州王恭、豫州庾楷、吳郡王欽各以城叛。燕慕容寶北走龍城。慕容詳稱帝中山，慕容麟殺詳代立。慕容德自丁零入，又殺麟代立，徙居鄴，中山陷于魏。呂光寇西秦，自金城復徙居苑川。涼呂光將禿髮烏孤稱王廉川，國曰涼，元日太初，是謂南涼。涼呂光將沮渠蒙遜立段業，為牧于張掖，國曰涼，元曰神璽，是謂北涼
|
|-
|戊戌：晉北伐燕，師敗于管城。兖州王恭、豫州庚楷、荊州殷仲堪、廣州桓玄兵犯建業，敗內師于白石假。會稽王道子黃鉞，玄師敗走潯陽。杜烱以京口亂。燕慕容寶南伐，至于黎陽乃復。將蘭汗殺寶代立于龍城，稱昌黎王，改元青龍。寶子盛誅蘭汗，稱王，改元建平。稱帝，再改元長樂。鄴陷于魏范陽王。慕容德自鄴南走滑臺，稱王，改元元年，是謂南燕。魏拔燕之鄴及信都，改元天興，自盛樂徙居平城。涼禿髮烏孤克金城，敗呂光于街亭，稱武威天王
|
|-
|己亥：秦姚興拔晉洛陽，燕慕容德拔晉青州，仇池楊盛稱藩于晉妖賊，孫恩陷晉會稽，晉謝瑛、劉牢之往代，劉裕始參軍政。秦姚興去帝號，稱王，改元弘始。魏南攻滑臺。涼呂光傳子紹位，稱太上皇。光卒，兄纂殺紹代立。涼禿髮烏孤徙居樂都。烏孤卒，弟利鹿孤立，又徙居西平，仍附于姚興。涼段業稱天王，改元天璽，大將沮渠蒙遜出守西安。燕慕容德逐辟閭渾于廣固，徙居之，滑臺沒于魏
|
|-
|庚子：晉司馬劉裕敗孫恩于臨海，以楊州元顯為十六州都督。燕慕容盛去帝號，稱庶人天王，破高句麗。秦姚興破西秦，俘其王乞伏乾歸于長安。涼呂纂改元咸寧，大司馬呂弘殺纂不克。涼利鹿孤改元建和。涼將李暠稱牧秦州，國曰涼，元曰庚子，是謂西涼。燕慕容德稱帝廣固，改元建平
|
|-
|辛丑：晉平孫恩，劉裕出守下邳燕慕容盛將段璣行弒殺，叔父熙誅璣，稱帝，改元光始秦。姚興放乞伏乾歸還苑川涼。呂超弒其君纂，立其兄隆，改元神鼎，稱藩于姚興涼。禿髮利鹿孤稱西河王涼。大將沮渠蒙遜自西安入，殺段業代立，改元永安
|
|-
|壬寅：晉改元元興。桓玄據荊州建牙、夏口，假楊州元顯黃鉞，顯軍敗，玄入于建業，稱侍中丞相，錄尚書事，又稱太尉總百揆，乃殺都督元顯及會稽王道子，以瑯琊王德文為太宰，改元大亨。劉軌以翼州叛。秦姚興伐呂光有功，拒魏不利。魏敗秦軍于蒙坑。涼禿髮利鹿孤卒，弟傉檀立，改元弘昌，徙居樂都。涼沮渠蒙遜稱藩于姚興
|
|-
|癸卯：晉加桓玄九錫，稱相國王，，天子器服玄。竊命，徙其帝于永安宮，降為平固王，遷之潯陽，改國曰楚，元曰永光
|
|-
|甲辰：晉帝在潯陽，劉裕唱義帥沛國劉毅、東海何無忌二州兵大破桓玄兵于京口，又敗玄將桓弘于廣陵、吳甫之于江乘、皇甫敷于羅落。玄逼帝走江陵裕又敗玄兵于湓口，玄復逼帝東下。裕又敗玄兵于崢嶸洲，又破之于覆舟山，迎帝入江陵。玄敗死于枚徊洲，其將桓振復陷江陵，幽帝譙縱，以成都叛，稱王。秦姚興入，十二郡脩貢于晉。魏改元天錫。涼呂隆奔姚興，國亡。涼傉檀去王號，求姑臧於姚興。燕慕容德卒，兄之子超立
|
|-
|乙巳：晉平桓振，帝自江陵還建業，改元義熙，劉裕都督中外，錄尚書事，還鎮丹徒。涼褥檀受姚興命，徙姑臧。燕慕容超改元太上。涼李暠徙居酒泉，改元建初，稱藩于晉
|
|-
|丙午：晉伐蜀，敗譙縱于白帝。孔安國為尚書左僕射，大將軍劉裕開府京口，仇池楊盛稱藩。燕慕容超三將奔晉。燕慕容熙將馮跋殺熙，立慕容雲，復姓高氏，稱王，改元正始。秦姚興將赫連勃勃稱天王于朔方，國曰夏，元曰龍昇
|
|-
|丁未：晉劉裕入朝，殺東陽太守殷仲文、南蠻校尉殷叔文、晉陵太守殷道叔、永嘉太守駱求。姚興攻禿髮傉檀及赫連勃勃。乞伏乾歸復稱王苑川，改元更始。涼禿髮傉檀攻沮渠蒙遜及赫連勃勃
|
|-
|戊申：晉劉裕入總朝政，北敗慕容超于臨胊，出大峴，進圍廣固魏國亂，後后人同子申弒其君珪，次子紹誅萬人及申自立，是謂明帝魏。秦乾歸南攻姚興涼。傉檀復稱王姑藏，改元嘉平夏。勃勃南攻姚興
|
|-
|己酉：晉劉裕滅南燕，徙慕容超于建業。後燕國亂，符將馮跋用幸臣離班殺雲代立，稱天王，改元太平，是謂北燕。魏改元水興。秦乾歸平抱罕。夏赫連勃勃攻姚興
|
|-
|庚戌：晉始興賊盧循兵寇建業，劉裕大破之，循走潯陽，再破之于豫章。裕假黃鉞。蜀兵陷巴東。秦乞伏乾歸為兄之子公府所殺，子熾磐誅公府而自立，改元永康。涼沮渠蒙遜攻李暠有功，夏赫連勃勃攻姚興不利
|
|-
|辛亥：晉劉裕南攻盧循，盧循走交州，死。劉毅以江陵叛。涼沮渠蒙遜攻禿髮傉檀有功，夏赫連勃勃攻姚興不克
|
|-
|壬子：晉劉裕殺劉藩及謝琨，遂平劉毅于江陵。涼傉檀徙居樂都，姑臧陷于沮渠蒙遜。涼蒙遜拔禿髮傉檀姑臧，徙居之，稱西河王，改元弘始
|
|-
|癸丑：晉朱齡石平蜀。魏改元神瑞，與秦姚興和親。秦熾磐破土谷渾于澆河。涼傉檀攻蒙遜不利。夏改元鳳翔，築統萬城
|
|-
|甲寅：秦乞伏熾磐滅南涼禿髮傉檀
|
|-
|乙卯：晉刻州刺史司馬休之、雍州刺史魯宗之叛，裕攻破之，逐之于江陵劉穆之為尚書僕射秦。姚興卒，子泓繼，。弼作難亂不克魏。改元太常
|
|-
|丙辰：晉劉裕北伐姚泓，拔洛陽，進逼潼關。加裕九錫，總百揆，封宋國公。秦姚泓改元永和。洛陽陷于晉，姚懿、姚恢內叛，兵逼長安，姚紹平之。秦乞伏熾磐拔沮渠蒙遜河湟。夏赫連勃勃拔姚泓陰密
|
|-
|丁巳：晉劉裕平長安，滅後秦，執姚泓以歸，以子義真守長安。裕加宋王。魏南攻晉，兵敗于河西。涼李暠卒，子歆立，改元嘉興
|
|-
|戊午： 晉劉裕弒其君德宗，立其弟瑯琊王德文，是謂恭帝。長安陷于夏。涼李歆稱藩于晉。夏赫連勃勃拔晉之長安，稱帝，改元昌武
|
|-
|己未：晉改元元熙。宋王劉裕自揚州入，用天子服器。秦乞伏熾磐改元建弘。夏赫連勃勃還居統萬，改元真興
|
|-
|庚申：劉裕代晉命于揚州，是謂武帝。改國曰宋，元曰永初，降其君德文為零陵王
|
|-
|辛酉：宋零陵王德文卒
|
|-
|壬戌：宋武帝劉裕終，子義符繼。魏攻宋滑臺
|
|-
|癸亥：宋改元景平。魏攻宋金墉。明帝終，太子燾繼，是謂太武皇帝。涼沮渠蒙遜滅西涼，執李歆歸于姑臧
|
|-
|
|經世之辰二千二百四十九
|-
|甲子：宋帝義符二年，臣徐羨之、傅亮行弒，立其弟義隆，是謂文帝。還都建業，改元元嘉。魏太武元年，改元始光
|
|-
|乙丑：魏武帝以崔浩為相。赫連勃勃卒，子昌繼，改元承光
|
|-
|丙寅：宋文帝誅執政徐羨之、傅亮。謝晦以荊州叛，平之。魏拔夏之長安
|
|-
|丁卯：魏西破夏赫連昌
|
|-
|戊辰：魏改元神䴥。武帝破夏于統萬，俘赫連昌以歸，西北開地三千里。秦乞伏熾磐卒，子暮末繼，改元永弘。涼沮渠蒙遜改元承玄。夏之統萬陷于魏，弟定代立，徙居平涼，改元始光
|
|-
|己巳
|
|-
|庚午：宋之金墉陷于魏。燕馮跋卒，弟弘殺跋之子翼代立，改元太興。魏拔宋洛陽。涼沮渠蒙遜改元義和。夏赫連定攻秦暮末
|
|-
|辛未：宋之滑臺陷于魏。夏滅西秦于苑川，俘其君乞伏暮末。魏滅夏于平涼，浮其君赫連定
|
|-
|壬申：宋謝靈運棄市于廣州。魏改元延和，遼西內附
|
|-
|癸酉：宋謝惠連卒涼沮渠蒙遜卒，子牧犍繼，改元永和
|
|-
|甲戌：魏南開地至漢中
|
|-
|乙亥：魏改元太延
|
|-
|丙子：宋誅檀道濟。魏滅北燕，虜馮弘于遼西
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯：魏伐北涼于姑臧，獲沮渠牧犍以歸
|
|-
|庚辰：魏改元太平真君，與宋稱南北朝
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未：魏克仇池
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌：魏毀經像佛教
|
|-
|丁亥：魏城長安
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅：魏南伐開地江淮，夷宰相崔浩三族
|
|-
|辛卯：魏改元正平，伐宋，至于瓜步
|
|-
|壬辰：魏國亂，中常侍宗愛弒其君武帝，立南安王余，改元承平。又殺之，群臣迎武帝孫濬立之，是謂文成皇帝，改元興安。夷宗愛三族，元壽樂為太宰，都督中外，錄尚書事
|
|-
|癸巳：宋國亂，太子劭弒其君文帝代立，改元太初。少子武陵王駿稱帝新亭，克建康，誅元凶，改元建武，是謂孝武皇帝
|
|-
|
|經世之巳二千二百五十
|-
|甲午：宋孝武皇帝二年，魏文成皇帝三年，改元興光
|
|-
|乙未：魏改元太安
|
|-
|丙甲
|
|-
|丁酉：宋改元大明
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子：魏改元和平
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰：宋孝武皇帝終，太子業嗣位，改元景和
|
|-
|乙巳：宋改元永光，業立不明，臣壽寂殺之，迎湘東王彧立之，改元太始，是謂明帝。魏文成帝終，太子弘嗣位，是謂獻文皇帝
|
|-
|丙午：宋晉安王子勛以得陽叛，稱帝，平之，冊子昱為太子。魏師入寇，魏改元天安，盡取宋江北地。大丞相乙渾謀逆，伏誅
|
|-
|丁未：魏改元皇興
|
|-
|戊申
|
|-
|己酉：魏拔宋青州
|
|-
|庚戌
|
|-
|辛亥：魏獻文授太子宏位，是謂孝文皇帝。弘稱太上皇，改元延興
|
|-
